#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Nov 19 12:08:50 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A2,,,VCCO_6,,,6,,,,,2.50,,,,
A3,Sl_rdDBus<35>,IOB,IO_L20N_VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A4,Sl_rdDBus<67>,IOB,IO_L20P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A5,Sl_rdDBus<45>,IOB,IO_L22P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A6,Sl_rdDBus<36>,IOB,IO_L12P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A7,,,GND,,,,,,,,,,,,
A8,Sl_rdDBus<20>,IOB,IO_L10P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A9,Sl_rdDBus<107>,IOB,IO_L15N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A10,Sl_rdDBus<14>,IOB,IO_L15P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A11,Sl_rdDBus<64>,IOB,IO_L3P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A12,,,VCCO_6,,,6,,,,,2.50,,,,
A13,Sl_rdDBus<2>,IOB,IO_L17N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A14,Sl_rdDBus<34>,IOB,IO_L17P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A15,PLB_wrDBus<26>,IOB,IO_L24P_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A16,,,NC,,,,,,,,,,,,
A17,,,NC,,,,,,,,,,,,
A18,,,NC,,,,,,,,,,,,
A19,,,GND,,,,,,,,,,,,
A20,PLB_ABus<1>,IOB,IO_L17N_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A21,,IOBS,IO_L21N_5,UNUSED,,5,,,,,,,,,
A22,,,VCCO_5,,,5,,,,,any******,,,,
A23,,IOBS,IO_L1N_5,UNUSED,,5,,,,,,,,,
A24,,IOBM,IO_L3P_5,UNUSED,,5,,,,,,,,,
A25,,IOBS,IO_L3N_5,UNUSED,,5,,,,,,,,,
A26,,IOBM,IO_L2P_5,UNUSED,,5,,,,,,,,,
A27,,,GND,,,,,,,,,,,,
A28,,IOBM,IO_L14P_5,UNUSED,,5,,,,,,,,,
A29,,IOBS,IO_L14N_5,UNUSED,,5,,,,,,,,,
A30,,IOBM,IO_L18P_5,UNUSED,,5,,,,,,,,,
A31,,LOWCAPIOB,IO_L24P_CC_LC_5,UNUSED,,5,,,,,,,,,
A32,,,VCCO_5,,,5,,,,,any******,,,,
A33,,,GND,,,,,,,,,,,,
AA1,,,NC,,,,,,,,,,,,
AA2,,,NC,,,,,,,,,,,,
AA3,,,NC,,,,,,,,,,,,
AA4,,,NC,,,,,,,,,,,,
AA5,,,NC,,,,,,,,,,,,
AA6,,,NC,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,Sl_rdDBus<19>,IOB,IO_L8N_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA9,PLB_type<2>,IOB,IO_L8P_CC_LC_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AA10,,,VCCAUX,,,,,,,,2.5,,,,
AA11,Sl_MRdErr<1>,IOB,IO_L3N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA12,,,VCCO_12,,,12,,,,,2.50,,,,
AA13,Sl_MBusy<3>,IOB,IO_L5N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA15,Sl_addrAck,IOB,IO_L13N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA16,,,VCCINT,,,,,,,,1.2,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.2,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.2,,,,
AA22,,,VCCO_11,,,11,,,,,any******,,,,
AA23,,IOBM,IO_L17P_11,UNUSED,,11,,,,,,,,,
AA24,,IOBS,IO_L17N_11,UNUSED,,11,,,,,,,,,
AA25,,LOWCAPIOB,IO_L9P_CC_LC_11,UNUSED,,11,,,,,,,,,
AA26,,LOWCAPIOB,IO_L9N_CC_LC_11,UNUSED,,11,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,
AA29,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,
AA30,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,
AA31,,,NC,,,,,,,,,,,,
AA32,,,NC,,,,,,,,,,,,
AA33,,,NC,,,,,,,,,,,,
AA34,,,NC,,,,,,,,,,,,
AB1,,,NC,,,,,,,,,,,,
AB2,,,NC,,,,,,,,,,,,
AB3,,,NC,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,Sl_MRdErr<7>,IOB,IO_L1N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB6,PLB_size<3>,IOB,IO_L1P_12,INPUT,LVCMOS25*,12,,,,NONE,,UNLOCATED,NO,NONE,
AB7,,,VCCINT,,,,,,,,1.2,,,,
AB8,Sl_rearbitrate,IOB,IO_L12N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB9,,,VCCO_12,,,12,,,,,2.50,,,,
AB10,,LOWCAPIOB,IO_L25N_CC_LC_12,UNUSED,,12,,,,,,,,,
AB11,,,VCCINT,,,,,,,,1.2,,,,
AB12,,IOBS,IO_L29N_12,UNUSED,,12,,,,,,,,,
AB13,,IOBM,IO_L29P_12,UNUSED,,12,,,,,,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,PLB_BE<3>,IOB,IO_L2N_D12_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
