#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Aug 17 18:40:00 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A2,,,VCCO_6,,,6,,,,,any******,,,,
A3,,IOBS,IO_L20N_VREF_6,UNUSED,,6,,,,,,,,,
A4,,IOBM,IO_L20P_6,UNUSED,,6,,,,,,,,,
A5,,IOBM,IO_L22P_6,UNUSED,,6,,,,,,,,,
A6,,IOBM,IO_L12P_6,UNUSED,,6,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,,IOBM,IO_L10P_6,UNUSED,,6,,,,,,,,,
A9,,IOBS,IO_L15N_6,UNUSED,,6,,,,,,,,,
A10,,IOBM,IO_L15P_6,UNUSED,,6,,,,,,,,,
A11,,IOBM,IO_L3P_6,UNUSED,,6,,,,,,,,,
A12,,,VCCO_6,,,6,,,,,any******,,,,
A13,,IOBS,IO_L17N_6,UNUSED,,6,,,,,,,,,
A14,,IOBM,IO_L17P_6,UNUSED,,6,,,,,,,,,
A15,Sl_MWrErr<2>,IOB,IO_L24P_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
A16,,,NC,,,,,,,,,,,,
A17,,,NC,,,,,,,,,,,,
A18,,,NC,,,,,,,,,,,,
A19,,,GND,,,,,,,,,,,,
A20,PLB_BE<5>,IOB,IO_L17N_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A21,,IOBS,IO_L21N_5,UNUSED,,5,,,,,,,,,
A22,,,VCCO_5,,,5,,,,,any******,,,,
A23,,IOBS,IO_L1N_5,UNUSED,,5,,,,,,,,,
A24,,IOBM,IO_L3P_5,UNUSED,,5,,,,,,,,,
A25,,IOBS,IO_L3N_5,UNUSED,,5,,,,,,,,,
A26,,IOBM,IO_L2P_5,UNUSED,,5,,,,,,,,,
A27,,,GND,,,,,,,,,,,,
A28,,IOBM,IO_L14P_5,UNUSED,,5,,,,,,,,,
A29,,IOBS,IO_L14N_5,UNUSED,,5,,,,,,,,,
A30,,IOBM,IO_L18P_5,UNUSED,,5,,,,,,,,,
A31,,LOWCAPIOB,IO_L24P_CC_LC_5,UNUSED,,5,,,,,,,,,
A32,,,VCCO_5,,,5,,,,,any******,,,,
A33,,,GND,,,,,,,,,,,,
AA1,,,NC,,,,,,,,,,,,
AA2,,,NC,,,,,,,,,,,,
AA3,,,NC,,,,,,,,,,,,
AA4,,,NC,,,,,,,,,,,,
AA5,,,NC,,,,,,,,,,,,
AA6,,,NC,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,Sl_rdDBus<31>,IOB,IO_L8N_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA9,Sl_rdDBus<30>,IOB,IO_L8P_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA10,,,VCCAUX,,,,,,,,2.5,,,,
AA11,Sl_rdDBus<21>,IOB,IO_L3N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA12,,,VCCO_12,,,12,,,,,2.50,,,,
AA13,Sl_rdDBus<25>,IOB,IO_L5N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA15,Sl_rdDBus<41>,IOB,IO_L13N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AA16,,,VCCINT,,,,,,,,1.2,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.2,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.2,,,,
AA22,,,VCCO_11,,,11,,,,,any******,,,,
AA23,,IOBM,IO_L17P_11,UNUSED,,11,,,,,,,,,
AA24,,IOBS,IO_L17N_11,UNUSED,,11,,,,,,,,,
AA25,,LOWCAPIOB,IO_L9P_CC_LC_11,UNUSED,,11,,,,,,,,,
AA26,,LOWCAPIOB,IO_L9N_CC_LC_11,UNUSED,,11,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,
AA29,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,
AA30,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,
AA31,,,NC,,,,,,,,,,,,
AA32,,,NC,,,,,,,,,,,,
AA33,,,NC,,,,,,,,,,,,
AA34,,,NC,,,,,,,,,,,,
AB1,,,NC,,,,,,,,,,,,
AB2,,,NC,,,,,,,,,,,,
AB3,,,NC,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,Sl_rdDBus<17>,IOB,IO_L1N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB6,Sl_rdDBus<16>,IOB,IO_L1P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB7,,,VCCINT,,,,,,,,1.2,,,,
AB8,Sl_rdDBus<39>,IOB,IO_L12N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB9,,,VCCO_12,,,12,,,,,2.50,,,,
AB10,Sl_rdDBus<49>,IOB,IO_L25N_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB11,,,VCCINT,,,,,,,,1.2,,,,
AB12,Sl_rdDBus<57>,IOB,IO_L29N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB13,Sl_rdDBus<56>,IOB,IO_L29P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AB14,,,GND,,,,,,,,,,,,
AB15,PLB_type<2>,IOB,IO_L2N_D12_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AB16,PLB_ABus<25>,IOB,IO_L14N_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AB17,PLB_ABus<24>,IOB,IO_L14P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AB18,PLB_ABus<15>,IOB,IO_L9N_GC_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AB19,,,VCCO_2,,,2,,,,,2.50,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.2,,,,
AB22,,IOBM,IO_L29P_11,UNUSED,,11,,,,,,,,,
AB23,,IOBS,IO_L29N_11,UNUSED,,11,,,,,,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,IOBM,IO_L20P_11,UNUSED,,11,,,,,,,,,
AB26,,IOBS,IO_L20N_VREF_11,UNUSED,,11,,,,,,,,,
AB27,,,VCCAUX,,,,,,,,2.5,,,,
AB28,,IOBS,IO_L11N_11,UNUSED,,11,,,,,,,,,
AB29,,,VCCO_11,,,11,,,,,any******,,,,
AB30,,IOBM,IO_L3P_11,UNUSED,,11,,,,,,,,,
AB31,,,NC,,,,,,,,,,,,
AB32,,,NC,,,,,,,,,,,,
AB33,,,NC,,,,,,,,,,,,
AB34,,,GND,,,,,,,,,,,,
AC1,,,GND,,,,,,,,,,,,
AC2,Sl_rdDBus<19>,IOB,IO_L2N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC3,Sl_rdDBus<18>,IOB,IO_L2P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC4,Sl_rdDBus<27>,IOB,IO_L6N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC5,Sl_rdDBus<26>,IOB,IO_L6P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC6,,,VCCO_12,,,12,,,,,2.50,,,,
AC7,Sl_rdDBus<38>,IOB,IO_L12P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC8,Sl_rdDBus<1>,IOB,IO_L17N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC9,Sl_rdDBus<0>,IOB,IO_L17P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC10,Sl_rdDBus<48>,IOB,IO_L25P_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC11,,,GND,,,,,,,,,,,,
AC12,,,VCCINT,,,,,,,,1.2,,,,
AC13,,,GND,,,,,,,,,,,,
AC14,,,VCCINT,,,,,,,,1.2,,,,
AC15,Sl_MRdErr<3>,IOB,IO_L2P_D13_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AC16,,,VCCO_2,,,2,,,,,2.50,,,,
AC17,PLB_ABus<21>,IOB,IO_L12N_GC_VREF_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AC18,,,VCCINT,,,,,,,,1.2,,,,
AC19,SPLB_Clk,IOB,IO_L9P_GC_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AC20,,,VCCINT,,,,,,,,1.2,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,,VCCINT,,,,,,,,1.2,,,,
AC23,,,GND,,,,,,,,,,,,
AC24,,,VCCAUX,,,,,,,,2.5,,,,
AC25,,IOBM,IO_L23P_VRN_11,UNUSED,,11,,,,,,,,,
AC26,,,VCCO_11,,,11,,,,,any******,,,,
AC27,,IOBS,IO_L19N_11,UNUSED,,11,,,,,,,,,
AC28,,IOBM,IO_L11P_11,UNUSED,,11,,,,,,,,,
AC29,,IOBM,IO_L7P_11,UNUSED,,11,,,,,,,,,
AC30,,IOBS,IO_L7N_11,UNUSED,,11,,,,,,,,,
AC31,,,GND,,,,,,,,,,,,
AC32,,IOBM,IO_L6P_11,UNUSED,,11,,,,,,,,,
AC33,,IOBS,IO_L6N_11,UNUSED,,11,,,,,,,,,
AC34,,LOWCAPIOB,IO_L8N_CC_LC_11,UNUSED,,11,,,,,,,,,
AD1,Sl_rdDBus<23>,IOB,IO_L4N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD2,Sl_rdDBus<22>,IOB,IO_L4P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD3,,,VCCO_12,,,12,,,,,2.50,,,,
AD4,Sl_rdDBus<43>,IOB,IO_L14N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD5,Sl_rdDBus<37>,IOB,IO_L11N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD6,Sl_rdDBus<36>,IOB,IO_L11P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD7,Sl_rdDBus<15>,IOB,IO_L24N_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD8,,,GND,,,,,,,,,,,,
AD9,Sl_rdDBus<103>,IOB,IO_L4N_VREF_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD10,Sl_rdDBus<102>,IOB,IO_L4P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD11,,,VCCAUX,,,,,,,,2.5,,,,
AD12,,,GND,,,,,,,,,,,,
AD13,,,VCCINT,,,,,,,,1.2,,,,
AD14,,,GND,,,,,,,,,,,,
AD15,,,VCCINT,,,,,,,,1.2,,,,
AD16,PLB_ABus<16>,IOB,IO_L10P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD17,PLB_ABus<20>,IOB,IO_L12P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD18,,,GND,,,,,,,,,,,,
AD19,S_Data<7>,IOB,IO_L23P_VRN_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD20,Sl_MWrErr<6>,IOB,IO_L17N_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD21,Sl_MWrErr<7>,IOB,IO_L17P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AD22,,,GND,,,,,,,,,,,,
AD23,,,VCCINT,,,,,,,,1.2,,,,
AD24,,,GND,,,,,,,,,,,,
AD25,,,VCCINT,,,,,,,,1.2,,,,
AD26,,IOBS,IO_L23N_VRP_11,UNUSED,,11,,,,,,,,,
AD27,,IOBM,IO_L19P_11,UNUSED,,11,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,,IOBS,IO_L15N_11,UNUSED,,11,,,,,,,,,
AD30,,IOBM,IO_L12P_11,UNUSED,,11,,,,,,,,,
AD31,,IOBS,IO_L12N_VREF_11,UNUSED,,11,,,,,,,,,
AD32,,IOBS,IO_L10N_11,UNUSED,,11,,,,,,,,,
AD33,,,VCCO_11,,,11,,,,,any******,,,,
AD34,,LOWCAPIOB,IO_L8P_CC_LC_11,UNUSED,,11,,,,,,,,,
AE1,Sl_rdDBus<29>,IOB,IO_L7N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE2,Sl_rdDBus<35>,IOB,IO_L10N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE3,Sl_rdDBus<34>,IOB,IO_L10P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE4,Sl_rdDBus<42>,IOB,IO_L14P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE5,,,GND,,,,,,,,,,,,
AE6,Sl_rdDBus<5>,IOB,IO_L19N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE7,Sl_rdDBus<14>,IOB,IO_L24P_CC_LC_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE8,Sl_rdDBus<53>,IOB,IO_L27N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE9,Sl_rdDBus<87>,IOB,IO_L20N_VREF_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AE10,,,VCCO_8,,,8,,,,,2.50,,,,
